"0","# Concatenate condition, repeat, and temperature columns into a new column called 'combine'"
"0",""
"0","sample_dat_info$combine <- paste(sample_dat_info$condition, ""_"", sample_dat_info$repeat., ""_"", sample_dat_info$temperature)"
"0",""
"0","# Assign sample_dat_info to the sample_data slot of the ps1 object"
"0","sample_data(ps) <- sample_dat_info"
"0",""
"0","# Display unique values of the 'combine' column"
"0","unique(sample_dat_info$combine)"
"1"," [1]"
"1"," ""larvae_pan_2 _ Exp.4 _ 28 °C""      "
"1"," ""larvae_pan_1 _ Exp.4 _ 32 °C""      "
"1"," ""larvae_pan_2 _ Exp.4 _ 32 °C""      "
"1","
"
"1"," [4]"
"1"," ""larvae_pan_1 _ Exp.4 _ 28 °C""      "
"1"," ""larvae_pan_1 _ Exp.4 _ 24 °C""      "
"1"," ""control_barcodes _ Exp.4 _ 32 °C""  "
"1","
"
"1"," [7]"
"1"," ""PCR_water _ Exp.4 _ 24 °C""         "
"1"," ""PCR_water _ Exp.4 _ 32 °C""         "
"1"," ""PCR_zymo _ Exp.4 _ 24 °C""          "
"1","
"
"1","[10]"
"1"," ""mock_pan_1 _ Exp.4 _ 32 °C""        "
"1"," ""PCR_zymo _ Exp.4 _ 32 °C""          "
"1"," ""mock_pan_2 _ Exp.4 _ 32 °C""        "
"1","
"
"1","[13]"
"1"," ""mock_pan_2 _ Exp.4 _ 28 °C""        "
"1"," ""mock_pan_1 _ Exp.4 _ 28 °C""        "
"1"," ""mock_pan_1 _ Exp.4 _ 24 °C""        "
"1","
"
"1","[16]"
"1"," ""larvae_pan_1 _ Exp.5 _ 28 °C""      "
"1"," ""larvae_pan_2 _ Exp.5 _ 28 °C""      "
"1"," ""larvae_pan_1 _ Exp.5 _ 24 °C""      "
"1","
"
"1","[19]"
"1"," ""larvae_pan_1 _ Exp.5 _ 32 °C""      "
"1"," ""larvae_pan_2 _ Exp.5 _ 24 °C""      "
"1"," ""mock_pan_2 _ Exp.5 _ 28 °C""        "
"1","
"
"1","[22]"
"1"," ""larvae_pan_2 _ Exp.5 _ 32 °C""      "
"1"," ""mock_pan_1 _ Exp.5 _ 32 °C""        "
"1"," ""mock_pan_2 _ Exp.5 _ 32 °C""        "
"1","
"
"1","[25]"
"1"," ""mock_pan_1 _ Exp.5 _ 28 °C""        "
"1"," ""mock_pan_2 _ Exp.5 _ 24 °C""        "
"1"," ""mock_pan_1 _ Exp.5 _ 24 °C""        "
"1","
"
"1","[28]"
"1"," ""larvae_pan_1 _ Exp.6 _ 28 °C""      "
"1"," ""larvae_pan_2 _ Exp.6 _ 28 °C""      "
"1"," ""larvae_pan_1 _ Exp.6 _ 24 °C""      "
"1","
"
"1","[31]"
"1"," ""larvae_pan_1 _ Exp.6 _ 32 °C""      "
"1"," ""larvae_pan_2 _ Exp.6 _ 24 °C""      "
"1"," ""PCR_water _ Exp.6 _ 24 °C""         "
"1","
"
"1","[34]"
"1"," ""mock_pan_2 _ Exp.6 _ 28 °C""        "
"1"," ""larvae_pan_2 _ Exp.6 _ 32 °C""      "
"1"," ""mock_pan_1 _ Exp.6 _ 32 °C""        "
"1","
"
"1","[37]"
"1"," ""mock_pan_2 _ Exp.6 _ 32 °C""        "
"1"," ""mock_pan_1 _ Exp.6 _ 28 °C""        "
"1"," ""mock_pan_2 _ Exp.6 _ 24 °C""        "
"1","
"
"1","[40]"
"1"," ""mock_pan_1 _ Exp.6 _ 24 °C""        "
"1"," ""water_pan_1 _ Exp.5 _ 24 °C""       "
"1"," ""water_pan_2 _ Exp.5 _ 24 °C""       "
"1","
"
"1","[43]"
"1"," ""water_food_control _ Exp.5 _ 32 °C"""
"1"," ""water_pan_2 _ Exp.5 _ 32 °C""       "
"1"," ""water_food_control _ Exp.5 _ 24 °C"""
"1","
"
"1","[46]"
"1"," ""water_pan_1 _ Exp.4 _ 24 °C""       "
"1"," ""water_pan_1 _ Exp.6 _ 28 °C""       "
"1"," ""water_pan_2 _ Exp.4 _ 32 °C""       "
"1","
"
"1","[49]"
"1"," ""water_pan_2 _ Exp.6 _ 24 °C""       "
"1"," ""water_food_control _ Exp.6 _ 24 °C"""
"1"," ""water_pan_1 _ Exp.6 _ 24 °C""       "
"1","
"
"1","[52]"
"1"," ""water_pan_2 _ Exp.4 _ 28 °C""       "
"1"," ""water_pan_2 _ Exp.6 _ 28 °C""       "
"1"," ""water_pan_1 _ Exp.5 _ 32 °C""       "
"1","
"
"1","[55]"
"1"," ""water_control _ Exp.6 _ 28 °C""     "
"1"," ""water_pan_1 _ Exp.4 _ 32 °C""       "
"1"," ""control_barcodes _ Exp.6 _ NA""     "
"1","
"
"1","[58]"
"1"," ""water_food_control _ Exp.4 _ 28 °C"""
"1"," ""PBS_control _ Exp.4 _ 32 °C""       "
"1"," ""water_food_control _ Exp.6 _ 28 °C"""
"1","
"
"1","[61]"
"1"," ""water_control _ Exp.5 _ 24 °C""     "
"1"," ""water_pan_1 _ Exp.4 _ 28 °C""       "
"1"," ""water_control _ Exp.4 _ 32 °C""     "
"1","
"
"1","[64]"
"1"," ""water_control _ Exp.6 _ 24 °C""     "
"1"," ""water_food_control _ Exp.4 _ 32 °C"""
"1"," ""water_food_control _ Exp.5 _ 28 °C"""
"1","
"
"1","[67]"
"1"," ""water_control _ Exp.5 _ 32 °C""     "
"1","
"
"0","#################### the order_id column as a factor with specified for ordering"
"0","sample_dat_info$order_id <- factor(sample_dat_info$combine, levels = c(order <- c("
"0","  "
"0","                                                                      ""larvae_pan_1 _ Exp.1 _ 24 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.1 _ 24 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.1 _ 28 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.1 _ 28 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.1 _ 32 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.1 _ 32 °C"","
"0","                                                                      "
"0","                                                                      ""larvae_pan_1 _ Exp.2 _ 24 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.2 _ 24 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.2 _ 28 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.2 _ 28 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.2 _ 32 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.2 _ 32 °C"","
"0","                                                                      "
"0","                                                                      ""larvae_pan_1 _ Exp.3 _ 24 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.3 _ 24 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.3 _ 28 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.3 _ 28 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.3 _ 32 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.3 _ 32 °C"","
"0","                                                                      "
"0","                                                                      ""larvae_pan_1 _ Exp.4 _ 24 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.4 _ 24 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.4 _ 28 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.4 _ 28 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.4 _ 32 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.4 _ 32 °C"","
"0","                                                                      "
"0","                                                                      ""larvae_pan_1 _ Exp.5 _ 24 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.5 _ 24 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.5 _ 28 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.5 _ 28 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.5 _ 32 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.5 _ 32 °C"","
"0","                                                                      "
"0","                                                                      ""larvae_pan_1 _ Exp.6 _ 24 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.6 _ 24 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.6 _ 28 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.6 _ 28 °C"","
"0","                                                                      ""larvae_pan_1 _ Exp.6 _ 32 °C"","
"0","                                                                      ""larvae_pan_2 _ Exp.6 _ 32 °C"","
"0","                                                                     "
"0","                                                                    "
"0","                                                                      ""water_pan_1 _ Exp.1 _ 24 °C"","
"0","                                                                      ""water_pan_2 _ Exp.1 _ 24 °C"","
"0","                                                                      ""water_pan_1 _ Exp.1 _ 28 °C"","
"0","                                                                      ""water_pan_2 _ Exp.1 _ 28 °C"","
"0","                                                                      ""water_pan_1 _ Exp.1 _ 32 °C"","
"0","                                                                      ""water_pan_2 _ Exp.1 _ 32 °C"","
"0","                                                                      ""water_pan_1 _ Exp.2 _ 24 °C"","
"0","                                                                      ""water_pan_2 _ Exp.2 _ 24 °C"","
"0","                                                                      ""water_pan_1 _ Exp.2 _ 28 °C"","
"0","                                                                      ""water_pan_2 _ Exp.2 _ 28 °C"","
"0","                                                                      ""water_pan_1 _ Exp.2 _ 32 °C"","
"0","                                                                      ""water_pan_2 _ Exp.2 _ 32 °C"","
"0","                                                                      ""water_pan_1 _ Exp.3 _ 24 °C"","
"0","                                                                      ""water_pan_2 _ Exp.3 _ 24 °C"","
"0","                                                                      ""water_pan_1 _ Exp.3 _ 28 °C"","
"0","                                                                      ""water_pan_2 _ Exp.3 _ 28 °C"","
"0","                                                                      ""water_pan_1 _ Exp.3 _ 32 °C"","
"0","                                                                      ""water_pan_2 _ Exp.3 _ 32 °C"","
"0","                                                                      "
"0","                                                                      ""water_pan_1 _ Exp.4 _ 24 °C"","
"0","                                                                      ""water_pan_2 _ Exp.4 _ 24 °C"","
"0","                                                                      ""water_pan_1 _ Exp.4 _ 28 °C"","
"0","                                                                      ""water_pan_2 _ Exp.4 _ 28 °C"","
"0","                                                                      ""water_pan_1 _ Exp.4 _ 32 °C"","
"0","                                                                      ""water_pan_2 _ Exp.4 _ 32 °C"","
"0","                                                                      "
"0","                                                                      ""water_pan_1 _ Exp.5 _ 24 °C"","
"0","                                                                      ""water_pan_2 _ Exp.5 _ 24 °C"","
"0","                                                                      ""water_pan_1 _ Exp.5 _ 28 °C"","
"0","                                                                      ""water_pan_2 _ Exp.5 _ 28 °C"","
"0","                                                                      ""water_pan_1 _ Exp.5 _ 32 °C"","
"0","                                                                      ""water_pan_2 _ Exp.5 _ 32 °C"","
"0","                                                                      "
"0","                                                                      ""water_pan_1 _ Exp.6 _ 24 °C"","
"0","                                                                      ""water_pan_2 _ Exp.6 _ 24 °C"","
"0","                                                                      ""water_pan_1 _ Exp.6 _ 28 °C"","
"0","                                                                      ""water_pan_2 _ Exp.6 _ 28 °C"","
"0","                                                                      ""water_pan_1 _ Exp.6 _ 32 °C"","
"0","                                                                      ""water_pan_2 _ Exp.6 _ 32 °C"","
"0","                                                                      "
"0","                                                                   ""water_food_control _ Exp.1 _ 24 °C"","
"0","                                                                   ""water_food_control _ Exp.1 _ 28 °C"","
"0","                                                                   ""water_food_control _ Exp.1 _ 32 °C"","
"0","                                                                   ""water_food_control _ Exp.2 _ 24 °C"","
"0","                                                                   ""water_food_control _ Exp.2 _ 28 °C"","
"0","                                                                   ""water_food_control _ Exp.2 _ 32 °C"","
"0","                                                                   ""water_food_control _ Exp.3 _ 24 °C"","
"0","                                                                   ""water_food_control _ Exp.3 _ 28 °C"","
"0","                                                                   ""water_food_control _ Exp.3 _ 32 °C"","
"0","                                                                   "
"0","                                                                   ""water_food_control _ Exp.4 _ 24 °C"","
"0","                                                                   ""water_food_control _ Exp.4 _ 28 °C"","
"0","                                                                   ""water_food_control _ Exp.4 _ 32 °C"","
"0","                                                                   "
"0","                                                                   ""water_food_control _ Exp.5 _ 24 °C"","
"0","                                                                   ""water_food_control _ Exp.5 _ 28 °C"","
"0","                                                                   ""water_food_control _ Exp.5 _ 32 °C"","
"0","                                                                   "
"0","                                                                   ""water_food_control _ Exp.6 _ 24 °C"","
"0","                                                                   ""water_food_control _ Exp.6 _ 28 °C"","
"0","                                                                   ""water_food_control _ Exp.6 _ 32 °C"","
"0","                                                                   "
"0","                                                                   "
"0","                                                                     "
"0","                                                                      ""water_control _ Exp.1 _ 24 °C"","
"0","                                                                      ""water_control _ Exp.1 _ 28 °C"","
"0","                                                                      ""water_control _ Exp.1 _ 32 °C"","
"0","                                                                      ""water_control _ Exp.2 _ 24 °C"","
"0","                                                                      ""water_control _ Exp.2 _ 28 °C"","
"0","                                                                      ""water_control _ Exp.2 _ 32 °C"","
"0","                                                                      ""water_control _ Exp.3 _ 24 °C"","
"0","                                                                      ""water_control _ Exp.3 _ 28 °C"","
"0","                                                                      ""water_control _ Exp.3 _ 32 °C"","
"0","                                                                    "
"0","                                                                     ""water_control _ Exp.4 _ 24 °C"","
"0","                                                                      ""water_control _ Exp.4 _ 28 °C"","
"0","                                                                      ""water_control _ Exp.4 _ 32 °C"","
"0","                                                                   "
"0","                                                                     ""water_control _ Exp.5 _ 24 °C"","
"0","                                                                      ""water_control _ Exp.5 _ 28 °C"","
"0","                                                                      ""water_control _ Exp.5 _ 32 °C"","
"0","                                                                   "
"0","                                                                    ""water_control _ Exp.6 _ 24 °C"","
"0","                                                                      ""water_control _ Exp.6 _ 28 °C"","
"0","                                                                      ""water_control _ Exp.6 _ 32 °C"","
"0","                                                                   "
"0","                                                                      ""mock_pan_1 _ Exp.1 _ 24 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.1 _ 24 °C"","
"0","                                                                      ""mock_pan_1 _ Exp.2 _ 24 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.2 _ 24 °C"","
"0","                                                                      ""mock_pan_1 _ Exp.3 _ 24 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.3 _ 24 °C"","
"0","                                                                   "
"0","                                                                     ""mock_pan_1 _ Exp.4 _ 24 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.4 _ 24 °C"","
"0","                                                                     ""mock_pan_1 _ Exp.5 _ 24 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.5 _ 24 °C"","
"0","                                                                     ""mock_pan_1 _ Exp.6 _ 24 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.6 _ 24 °C"","
"0","                                                                   "
"0","                                                                   "
"0","                                                                      ""mock_pan_1 _ Exp.1 _ 28 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.1 _ 28 °C"","
"0","                                                                      ""mock_pan_1 _ Exp.2 _ 28 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.2 _ 28 °C"","
"0","                                                                      ""mock_pan_1 _ Exp.3 _ 28 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.3 _ 28 °C"","
"0","                                                                   "
"0","                                                                   ""mock_pan_1 _ Exp.4 _ 28 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.4 _ 28 °C"","
"0","                                                                      ""mock_pan_1 _ Exp.5 _ 28 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.5 _ 28 °C"","
"0","                                                                      ""mock_pan_1 _ Exp.6 _ 28 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.6 _ 28 °C"","
"0","                                                                  "
"0","                                                                   "
"0","                                                                   "
"0","                                                                      ""mock_pan_1 _ Exp.1 _ 32 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.1 _ 32 °C"","
"0","                                                                      ""mock_pan_1 _ Exp.2 _ 32 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.2 _ 32 °C"","
"0","                                                                      ""mock_pan_1 _ Exp.3 _ 32 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.3 _ 32 °C"","
"0","                                                                   "
"0","                                                                   ""mock_pan_1 _ Exp.4 _ 32 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.4 _ 32 °C"","
"0","                                                                      ""mock_pan_1 _ Exp.5 _ 32 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.5 _ 32 °C"","
"0","                                                                      ""mock_pan_1 _ Exp.6 _ 32 °C"","
"0","                                                                      ""mock_pan_2 _ Exp.6 _ 32 °C"","
"0","                                                                  "
"0","                                                                    "
"0","                                                                      ""PBS_control _ Exp.1 _ 24 °C"","
"0","                                                                      ""PBS_control _ Exp.1 _ 28 °C"","
"0","                                                                      ""PBS_control _ Exp.1 _ 32 °C"","
"0","                                                                      ""PBS_control _ Exp.2 _ 24 °C"","
"0","                                                                      ""PBS_control _ Exp.3 _ 24 °C"","
"0","                                                                      ""PBS_control _ Exp.3 _ 28 °C"","
"0","                                                                      ""PBS_control _ Exp.3 _ 32 °C"","
"0","                                                                   "
"0","                                                                   "
"0","                                                                      ""PBS_control _ Exp.4 _ 24 °C"","
"0","                                                                      ""PBS_control _ Exp.4 _ 28 °C"","
"0","                                                                      ""PBS_control _ Exp.4 _ 32 °C"","
"0","                                                                   "
"0","                                                                   "
"0","                                                                      ""PBS_control _ Exp.5 _ 24 °C"","
"0","                                                                      ""PBS_control _ Exp.5 _ 28 °C"","
"0","                                                                      ""PBS_control _ Exp.5 _ 32 °C"","
"0","                                                                   "
"0","                                                                   "
"0","                                                                      ""PBS_control _ Exp.6 _ 24 °C"","
"0","                                                                      ""PBS_control _ Exp.6 _ 28 °C"","
"0","                                                                      ""PBS_control _ Exp.6 _ 32 °C"","
"0","                                                                      "
"0","                                                                      ""PCR_water _ Exp.1 _ NA"","
"0","                                                                      ""PCR_water _ Exp.2 _ NA"","
"0","                                                                      ""PCR_water _ Exp.3 _ NA"","
"0","                                                                    ""PCR_water _ Exp.4 _ NA"","
"0","                                                                      ""PCR_water _ Exp.5 _ NA"","
"0","                                                                      ""PCR_water _ Exp.6 _ NA"",   "
"0","                                                                   "
"0","                                                                   "
"0","                                                                      ""PCR_zymo _ Exp.1 _ NA"","
"0","                                                                      ""PCR_zymo _ Exp.2 _ NA"","
"0","                                                                      ""PCR_zymo _ Exp.3 _ NA"","
"0","                                                                      ""PCR_zymo _ Exp.4 _ NA"","
"0","                                                                      ""PCR_zymo _ Exp.5 _ NA"","
"0","                                                                      ""PCR_zymo _ Exp.6 _ NA"""
"0",")))"
"0","                                                           "
"0","sample_data(ps) <- sample_dat_info"
"0",""
