"0","# load into phyloseq and save it!"
"0",""
"0","physeq = phyloseq(OTU, TAX, SAM)"
"0",""
"0","abundance_matrix <- as.matrix(otu_table(physeq))"
"0","# Convert the abundance matrix to integer values (if not already)"
"0","abundance_matrix <- round(abundance_matrix)"
"0",""
"0","# Create a new OTU table with the abundance matrix"
"0","new_otu_table <- otu_table(physeq)"
"0","new_otu_table[, ] <- abundance_matrix"
"0",""
"0","# Replace the OTU table in the phyloseq object with the new OTU table"
"0","physeq@otu_table <- new_otu_table"
"0",""
"0","# Print the modified phyloseq object"
"0","print(physeq)"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 366 taxa and 61 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 61 samples by 5 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 366 taxa by 7 taxonomic ranks ]"
"1","
"
"0","saveRDS(physeq,""Namibia_samples.rds"")"
"0",""
