"0","# read in otu table and taxa table as matrix, "
"0","# keep headers and label the rows by OTU ID (this column name should be empty)"
"0",""
"0","file_path_OTU <- file.path(dir_path, ""OTU_table_0.csv"")"
"0",""
"0","otu.file.matrix<- as.matrix(read.table(file_path_OTU, "
"0","                              header = TRUE, sep = "","", skip = 0, row.names = 1))"
"0",""
"0","file_path_TAX <- file.path(dir_path, ""TAX_table.csv"")"
"0",""
"0","tax.file.matrix<- as.matrix(read.table(file_path_TAX, "
"0","                               header = TRUE, sep = "","", skip = 0, row.names = 1))"
