"0","# quick check taxa prevalence"
"0","tax_table(ps_filter1)"
"1","Taxonomy Table:     [364 taxa by 7 taxonomic ranks]:"
"1","
"
"1","          "
"1"," Superkingdom"
"1"," Phylum             "
"1"," Class                "
"1"," Order                                "
"1","
8638      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
4417      "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Thermoleophilia""    "
"1"," ""Solirubrobacterales""                "
"1","
2446      "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
8652      "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
1822      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Peptostreptococcales-Tissierellales"""
"1","
876       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
7047      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
590       "
"1"," ""Bacteria""  "
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"""
"1"," ""Enterobacterales""                   "
"1","
5911      "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Coriobacteriia""     "
"1"," ""Coriobacteriales""                   "
"1","
4772      "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Coriobacteriia""     "
"1"," ""Coriobacteriales""                   "
"1","
8         "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Peptostreptococcales-Tissierellales"""
"1","
687       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
2647      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
13091     "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
15486     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
18077     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
14061     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
15859     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
14835     "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
16584     "
"1"," ""Bacteria""  "
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""   "
"1"," ""Verrucomicrobiales""                 "
"1","
88        "
"1"," ""Bacteria""  "
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"""
"1"," ""Enterobacterales""                   "
"1","
12601     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Peptococcales""                      "
"1","
17592     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
4609      "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""     "
"1"," ""Bifidobacteriales""                  "
"1","
3972      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
7688      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
6637      "
"1"," ""Bacteria""  "
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""   "
"1"," ""Verrucomicrobiales""                 "
"1","
1584      "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""     "
"1"," ""Propionibacteriales""                "
"1","
394       "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
5839      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
9519      "
"1"," ""Bacteria""  "
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"""
"1"," ""Burkholderiales""                    "
"1","
3508      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
13        "
"1"," ""Bacteria""  "
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"""
"1"," ""Enterobacterales""                   "
"1","
3537      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
2170      "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""     "
"1"," ""Propionibacteriales""                "
"1","
3051      "
"1"," ""Bacteria""  "
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"""
"1"," ""Rhodospirillales""                   "
"1","
10365     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
9071      "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Coriobacteriia""     "
"1"," ""Coriobacteriales""                   "
"1","
249       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
7058      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
10857     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
1502      "
"1"," ""Bacteria""  "
"1"," ""Desulfobacterota"" "
"1"," ""Desulfovibrionia""   "
"1"," ""Desulfovibrionales""                 "
"1","
15381     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
106       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
5318      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
5356      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Clostridia vadinBB60 group""         "
"1","
18074     "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
6493      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
15759     "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
8255      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
179       "
"1"," ""Bacteria""  "
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"""
"1"," ""Xanthomonadales""                    "
"1","
7087      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
851       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
7045      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Negativicutes""      "
"1"," ""Acidaminococcales""                  "
"1","
1416      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
6684      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
181       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
6046      "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
2734      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
9950      "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
569       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Bacillales""                         "
"1","
27        "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Bacillales""                         "
"1","
12812     "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
30        "
"1"," ""Bacteria""  "
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"""
"1"," ""Enterobacterales""                   "
"1","
18692     "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Coriobacteriia""     "
"1"," ""Coriobacteriales""                   "
"1","
2091      "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""     "
"1"," ""Bifidobacteriales""                  "
"1","
222       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
6385      "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
1385      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Christensenellales""                 "
"1","
1064      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
4992      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
15416     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
4895      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
17239     "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Coriobacteriia""     "
"1"," ""Coriobacteriales""                   "
"1","
5389      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
6338      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
1348      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
11780     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
17999     "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
15924     "
"1"," ""Bacteria""  "
"1"," ""Deinococcota""     "
"1"," ""Deinococci""         "
"1"," ""Deinococcales""                      "
"1","
4453      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
8098      "
"1"," ""Bacteria""  "
"1"," ""Patescibacteria""  "
"1"," ""Saccharimonadia""    "
"1"," ""Saccharimonadales""                  "
"1","
12609     "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""     "
"1"," ""Bifidobacteriales""                  "
"1","
4910      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
18538     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
3181      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
9574      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
5855      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Peptostreptococcales-Tissierellales"""
"1","
15159     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
4355      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
13786     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
2806      "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
16841     "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Coriobacteriia""     "
"1"," ""Coriobacteriales""                   "
"1","
838       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
496       "
"1"," ""Bacteria""  "
"1"," ""Cyanobacteria""    "
"1"," ""Vampirivibrionia""   "
"1"," ""Gastranaerophilales""                "
"1","
7328      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""RF39""                               "
"1","
6828      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
3327      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
91        "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Coriobacteriia""     "
"1"," ""Coriobacteriales""                   "
"1","
3776      "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
9765      "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Coriobacteriia""     "
"1"," ""Coriobacteriales""                   "
"1","
5127      "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
5579      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
10114     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
19560     "
"1"," ""Eukaryota"" "
"1"," """"                 "
"1"," """"                   "
"1"," """"                                   "
"1","
36        "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""     "
"1"," ""Bifidobacteriales""                  "
"1","
10539     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
9678      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
10465     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
227       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
4958      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
76        "
"1"," ""Bacteria""  "
"1"," ""Cyanobacteria""    "
"1"," ""Cyanobacteriia""     "
"1"," ""Chloroplast""                        "
"1","
1036      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
21        "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
7138      "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
5296      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
6036      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
4780      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Monoglobales""                       "
"1","
74        "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
14393     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
4724      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
18587     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
9868      "
"1"," ""Bacteria""  "
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""        "
"1"," ""Bacteroidales""                      "
"1","
unassigned"
"1"," """"          "
"1"," """"                 "
"1"," """"                   "
"1"," """"                                   "
"1","
6100      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
172       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
1360      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Clostridia UCG-014""                 "
"1","
7716      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
175       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Clostridiales""                      "
"1","
859       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
7096      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
4970      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
4944      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
17135     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
17215     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
14444     "
"1"," ""Bacteria""  "
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""     "
"1"," ""Bifidobacteriales""                  "
"1","
6830      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Lachnospirales""                     "
"1","
4292      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Oscillospirales""                    "
"1","
15397     "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Erysipelotrichales""                 "
"1","
1069      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
955       "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Bacilli""            "
"1"," ""Lactobacillales""                    "
"1","
9668      "
"1"," ""Bacteria""  "
"1"," ""Firmicutes""       "
"1"," ""Clostridia""         "
"1"," ""Christensenellales""                 "
"1","
"
"1","          "
"1"," Family                                 "
"1"," Genus                                               "
"1","
8638      "
"1"," ""Ruminococcaceae""                      "
"1"," ""Pygmaiobacter""                                     "
"1","
4417      "
"1"," ""Solirubrobacteraceae""                 "
"1"," ""Solirubrobacter""                                   "
"1","
2446      "
"1"," ""Bacteroidaceae""                       "
"1"," ""Bacteroides""                                       "
"1","
8652      "
"1"," ""Rikenellaceae""                        "
"1"," ""Rikenella""                                         "
"1","
1822      "
"1"," ""Anaerovoracaceae""                     "
"1"," ""Anaerovorax""                                       "
"1","
876       "
"1"," ""Lactobacillaceae""                     "
"1"," ""Lactobacillus""                                     "
"1","
7047      "
"1"," ""Ruminococcaceae""                      "
"1"," ""Subdoligranulum""                                   "
"1","
590       "
"1"," ""Enterobacteriaceae""                   "
"1"," ""Salmonella""                                        "
"1","
5911      "
"1"," ""Coriobacteriales Incertae Sedis""      "
"1"," """"                                                  "
"1","
4772      "
"1"," ""Eggerthellaceae""                      "
"1"," ""Gordonibacter""                                     "
"1","
8         "
"1"," ""Anaerovoracaceae""                     "
"1"," ""[Eubacterium] nodatum group""                       "
"1","
687       "
"1"," ""Lactobacillaceae""                     "
"1"," ""Lacticaseibacillus""                                "
"1","
2647      "
"1"," ""Ruminococcaceae""                      "
"1"," ""Anaerotruncus""                                     "
"1","
13091     "
"1"," ""Tannerellaceae""                       "
"1"," ""Parabacteroides""                                   "
"1","
15486     "
"1"," ""Lachnospiraceae""                      "
"1"," ""ASF356""                                            "
"1","
18077     "
"1"," ""Erysipelotrichaceae""                  "
